node,neighbors rank,gt rank
661,"{226, 363, 434, 147, 179, 116, 276, 508, 446}",[]
662,"{517, 5, 326, 523, 203, 335, 432, 146, 596, 535, 536, 572, 343}",[]
663,"{228, 520, 137, 526, 15, 308, 373, 540, 222}",[]
664,"{291, 6, 583, 429, 595, 115, 372, 22, 408, 505, 475}",[]
665,"{128, 419, 163, 357, 332, 334, 398, 60, 81, 305, 275, 341, 124}",[]
666,"{320, 385, 36, 229, 389, 6, 11, 430, 593, 243, 54}",[]
667,"{517, 457, 523, 203, 335, 432, 529, 146, 343, 536, 572}",[]
668,"{5, 134, 326, 523, 203, 462, 335, 432, 146, 535, 536, 572, 543}",[]
669,"{549, 137, 336, 594, 308, 373, 470, 540, 31}",[]
670,"{418, 580, 549, 7, 562, 533, 470, 309, 283, 221, 31}",[]
671,"{2, 323, 130, 134, 295, 458, 267, 556, 365, 208, 412, 126}",[]
672,"{384, 260, 39, 138, 427, 269, 112, 212, 565, 152, 569, 90}",[]
673,"{321, 578, 579, 99, 548, 391, 43, 239, 367, 114, 277, 122, 220}",[]
674,"{64, 191, 186, 250, 76, 368, 435, 89, 282, 383}",[]
675,"{64, 260, 329, 76, 111, 151, 89, 186, 348}",[]
676,"{544, 322, 140, 525, 19, 180, 23, 87, 377, 381}",[]
677,"{544, 130, 323, 295, 458, 267, 556, 19, 157, 126}",[]
678,"{515, 453, 231, 460, 461, 399, 18, 532, 119, 477}",[]
679,"{385, 353, 6, 583, 70, 103, 234, 557, 237, 430, 337, 183, 475}",[]
680,"{423, 71, 171, 173, 496, 340, 501, 181, 312, 61}",[]
681,"{546, 440, 296, 105, 74, 492, 499, 504, 251, 223}",[]
682,"{290, 482, 136, 459, 465, 339, 316, 184, 281, 444, 349, 541, 287}",[]
683,"{545, 100, 392, 394, 107, 493, 400, 176, 436, 150}",[]
684,"{160, 289, 419, 355, 297, 491, 332, 398, 334, 81, 275, 310, 60}",[]
685,"{449, 97, 354, 4, 58, 168, 9, 266, 363, 434, 147, 276, 410, 447}",[]
686,"{162, 68, 4, 9, 447, 14, 148, 121, 410, 379, 252, 254, 127}",[]
687,"{384, 260, 212, 565, 569, 90}",[]
688,"{194, 162, 68, 133, 294, 105, 74, 45, 598, 502, 248, 379, 62, 127}",[]
689,"{417, 259, 261, 165, 8, 585, 109, 174, 187, 478}",[]
690,"{292, 199, 233, 238, 185, 570, 187, 253, 478}",[]
691,"{56, 186, 250, 76, 435, 278, 472, 282, 155, 383}",[]
692,"{128, 289, 419, 357, 297, 491, 332, 334, 398, 81, 275, 341, 60}",[]
693,"{129, 356, 454, 40, 106, 587, 299, 141, 300, 431, 347, 376, 91}",[]
694,"{420, 296, 521, 361, 108, 205, 527, 178, 531, 51, 499, 245, 440, 511}",[]
695,"{322, 377, 522, 140, 525, 108, 83, 180, 55, 23, 57, 411, 381}",[]
696,"{324, 485, 393, 17, 338, 530, 177, 306, 370, 120, 30, 415}",[]
697,"{160, 513, 520, 360, 297, 491, 526, 334, 15, 60}",[]
698,"{97, 354, 451, 4, 162, 58, 9, 266, 14, 148, 121, 410, 447}",[]
699,"{480, 584, 265, 363, 207, 473, 252, 285, 446, 447}",[]
